1>------ Publish started: Project: SettlementMaster.App, Configuration: Debug Any CPU ------
1>Connecting to C:\Build\SM...
1>Consider app.config remapping of assembly "ClosedXML, Culture=neutral, PublicKeyToken=fd1eb21b62ae805b" from Version "0.76.0.0" [] to Version "0.88.0.0" [C:\apps\SettlementMaster\SettlementMaster\packages\ClosedXML.0.88.0\lib\net452\ClosedXML.dll] to solve conflict and get rid of warning.
1>Consider app.config remapping of assembly "EPPlus, Culture=neutral, PublicKeyToken=ea159fdaa78159a1" from Version "4.1.0.0" [] to Version "4.1.1.0" [C:\apps\SettlementMaster\SettlementMaster\SettlementMaster.App\Bin\EPPlus.dll] to solve conflict and get rid of warning.
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): Warning MSB3277: Found conflicts between different versions of "Newtonsoft.Json" that could not be resolved.  These reference conflicts are listed in the build log when log verbosity is set to detailed.
1>Consider app.config remapping of assembly "System.Net.Http.Formatting, Culture=neutral, PublicKeyToken=31bf3856ad364e35" from Version "4.0.0.0" [C:\apps\SettlementMaster\SettlementMaster\Generic.Dapper\bin\Debug\System.Net.Http.Formatting.dll] to Version "5.2.3.0" [C:\apps\SettlementMaster\SettlementMaster\packages\Microsoft.AspNet.WebApi.Client.5.2.3\lib\net45\System.Net.Http.Formatting.dll] to solve conflict and get rid of warning.
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): Warning MSB3247: Found conflicts between different versions of the same dependent assembly. In Visual Studio, double-click this warning (or select it and press Enter) to fix the conflicts; otherwise, add the following binding redirects to the "runtime" node in the application configuration file: <assemblyBinding xmlns="urn:schemas-microsoft-com:asm.v1"><dependentAssembly><assemblyIdentity name="ClosedXML" culture="neutral" publicKeyToken="fd1eb21b62ae805b" /><bindingRedirect oldVersion="0.0.0.0-0.88.0.0" newVersion="0.88.0.0" /></dependentAssembly></assemblyBinding><assemblyBinding xmlns="urn:schemas-microsoft-com:asm.v1"><dependentAssembly><assemblyIdentity name="EPPlus" culture="neutral" publicKeyToken="ea159fdaa78159a1" /><bindingRedirect oldVersion="0.0.0.0-4.1.1.0" newVersion="4.1.1.0" /></dependentAssembly></assemblyBinding><assemblyBinding xmlns="urn:schemas-microsoft-com:asm.v1"><dependentAssembly><assemblyIdentity name="System.Net.Http.Formatting" culture="neutral" publicKeyToken="31bf3856ad364e35" /><bindingRedirect oldVersion="0.0.0.0-5.2.3.0" newVersion="5.2.3.0" /></dependentAssembly></assemblyBinding>
1>Transformed Web.config using C:\apps\SettlementMaster\SettlementMaster\SettlementMaster.App\Web.Debug.config into obj\Debug\TransformWebConfig\transformed\Web.config.
1>Copying all files to temporary location below for package/publish:
1>obj\Debug\Package\PackageTmp.
1>Deleting existing files...
1>Publishing folder /...
1>Publishing folder bin...
1>Publishing folder bin/roslyn...
1>Publishing folder Content...
1>Publishing folder Content/bower_components...
1>Publishing folder Content/bower_components/bootstrap...
1>Publishing folder Content/bower_components/bootstrap/dist...
1>Publishing folder Content/bower_components/bootstrap/dist/css...
1>Publishing folder Content/bower_components/bootstrap/dist/fonts...
1>Publishing folder Content/bower_components/bootstrap/dist/js...
1>Publishing folder Content/bower_components/bootstrap/fonts...
1>Publishing folder Content/bower_components/bootstrap/grunt...
1>Publishing folder Content/bower_components/bootstrap/js...
1>Publishing folder Content/bower_components/bootstrap/less...
1>Publishing folder Content/bower_components/bootstrap/less/mixins...
1>Publishing folder Content/bower_components/bootstrap-social...
1>Publishing folder Content/bower_components/datatables...
1>Publishing folder Content/bower_components/datatables/media...
1>Publishing folder Content/bower_components/datatables/media/css...
1>Publishing folder Content/bower_components/datatables/media/images...
1>Publishing folder Content/bower_components/datatables/media/js...
1>Publishing folder Content/bower_components/datatables-plugins...
1>Publishing folder Content/bower_components/datatables-plugins/api...
1>Publishing folder Content/bower_components/datatables-plugins/features...
1>Publishing folder Content/bower_components/datatables-plugins/features/alphabetSearch...
1>Publishing folder Content/bower_components/datatables-plugins/features/lengthLinks...
1>Publishing folder Content/bower_components/datatables-plugins/features/searchHighlight...
1>Publishing folder Content/bower_components/datatables-plugins/filtering...
1>Publishing folder Content/bower_components/datatables-plugins/filtering/row-based...
1>Publishing folder Content/bower_components/datatables-plugins/filtering/type-based...
1>Publishing folder Content/bower_components/datatables-plugins/i18n...
1>Publishing folder Content/bower_components/datatables-plugins/integration...
1>Publishing folder Content/bower_components/datatables-plugins/integration/bootstrap...
1>Publishing folder Content/bower_components/datatables-plugins/integration/bootstrap/1...
1>Publishing folder Content/bower_components/datatables-plugins/integration/bootstrap/2...
1>Publishing folder Content/bower_components/datatables-plugins/integration/bootstrap/3...
1>Publishing folder Content/bower_components/datatables-plugins/integration/bootstrap/images...
1>Publishing folder Content/bower_components/datatables-plugins/integration/font-awesome...
1>Publishing folder Content/bower_components/datatables-plugins/integration/foundation...
1>Publishing folder Content/bower_components/datatables-plugins/integration/foundation/images...
1>Publishing folder Content/bower_components/datatables-plugins/integration/jqueryui...
1>Publishing folder Content/bower_components/datatables-plugins/pagination...
1>Publishing folder Content/bower_components/datatables-plugins/pagination/jPaginator...
1>Publishing folder Content/bower_components/datatables-plugins/sorting...
1>Publishing folder Content/bower_components/datatables-plugins/sorting/custom-data-source...
1>Publishing folder Content/bower_components/datatables-plugins/type-detection...
1>Publishing folder Content/bower_components/datatables-responsive...
1>Publishing folder Content/bower_components/datatables-responsive/css...
1>Publishing folder Content/bower_components/datatables-responsive/docs...
1>Publishing folder Content/bower_components/datatables-responsive/docs/api...
1>Publishing folder Content/bower_components/datatables-responsive/docs/option...
1>Publishing folder Content/bower_components/datatables-responsive/examples...
1>Publishing folder Content/bower_components/datatables-responsive/examples/child-rows...
1>Publishing folder Content/bower_components/datatables-responsive/examples/display-control...
1>Publishing folder Content/bower_components/datatables-responsive/examples/initialisation...
1>Publishing folder Content/bower_components/datatables-responsive/examples/styling...
1>Publishing folder Content/bower_components/datatables-responsive/js...
1>Publishing folder Content/bower_components/flot...
1>Publishing folder Content/bower_components/flot/examples...
1>Publishing folder Content/bower_components/flot/examples/ajax...
1>Publishing folder Content/bower_components/flot/examples/annotating...
1>Publishing folder Content/bower_components/flot/examples/axes-interacting...
1>Publishing folder Content/bower_components/flot/examples/axes-multiple...
1>Publishing folder Content/bower_components/flot/examples/axes-time...
1>Publishing folder Content/bower_components/flot/examples/axes-time-zones...
1>Publishing folder Content/bower_components/flot/examples/axes-time-zones/tz...
1>Publishing folder Content/bower_components/flot/examples/basic-options...
1>Publishing folder Content/bower_components/flot/examples/basic-usage...
1>Publishing folder Content/bower_components/flot/examples/canvas...
1>Publishing folder Content/bower_components/flot/examples/categories...
1>Publishing folder Content/bower_components/flot/examples/image...
1>Publishing folder Content/bower_components/flot/examples/interacting...
1>Publishing folder Content/bower_components/flot/examples/navigate...
1>Publishing folder Content/bower_components/flot/examples/percentiles...
1>Publishing folder Content/bower_components/flot/examples/realtime...
1>Publishing folder Content/bower_components/flot/examples/resize...
1>Publishing folder Content/bower_components/flot/examples/selection...
1>Publishing folder Content/bower_components/flot/examples/series-errorbars...
1>Publishing folder Content/bower_components/flot/examples/series-pie...
1>Publishing folder Content/bower_components/flot/examples/series-toggle...
1>Publishing folder Content/bower_components/flot/examples/series-types...
1>Publishing folder Content/bower_components/flot/examples/shared...
1>Publishing folder Content/bower_components/flot/examples/shared/jquery-ui...
1>Publishing folder Content/bower_components/flot/examples/stacking...
1>Publishing folder Content/bower_components/flot/examples/symbols...
1>Publishing folder Content/bower_components/flot/examples/threshold...
1>Publishing folder Content/bower_components/flot/examples/tracking...
1>Publishing folder Content/bower_components/flot/examples/visitors...
1>Publishing folder Content/bower_components/flot/examples/zooming...
1>Publishing folder Content/bower_components/flot.tooltip...
1>Publishing folder Content/bower_components/flot.tooltip/js...
1>Publishing folder Content/bower_components/font-awesome...
1>Publishing folder Content/bower_components/font-awesome/css...
1>Publishing folder Content/bower_components/font-awesome/fonts...
1>Publishing folder Content/bower_components/font-awesome/less...
1>Publishing folder Content/bower_components/font-awesome/scss...
1>Publishing folder Content/bower_components/holderjs...
1>Publishing folder Content/bower_components/holderjs/src...
1>Publishing folder Content/bower_components/holderjs/test...
1>Publishing folder Content/bower_components/jquery...
1>Publishing folder Content/bower_components/jquery/dist...
1>Publishing folder Content/bower_components/jquery/src...
1>Publishing folder Content/bower_components/jquery/src/ajax...
1>Publishing folder Content/bower_components/jquery/src/ajax/var...
1>Publishing folder Content/bower_components/jquery/src/attributes...
1>Publishing folder Content/bower_components/jquery/src/core...
1>Publishing folder Content/bower_components/jquery/src/core/var...
1>Publishing folder Content/bower_components/jquery/src/css...
1>Publishing folder Content/bower_components/jquery/src/css/var...
1>Publishing folder Content/bower_components/jquery/src/data...
1>Publishing folder Content/bower_components/jquery/src/data/var...
1>Publishing folder Content/bower_components/jquery/src/effects...
1>Publishing folder Content/bower_components/jquery/src/event...
1>Publishing folder Content/bower_components/jquery/src/exports...
1>Publishing folder Content/bower_components/jquery/src/manipulation...
1>Publishing folder Content/bower_components/jquery/src/manipulation/var...
1>Publishing folder Content/bower_components/jquery/src/queue...
1>Publishing folder Content/bower_components/jquery/src/sizzle...
1>Publishing folder Content/bower_components/jquery/src/sizzle/dist...
1>Publishing folder Content/bower_components/jquery/src/traversing...
1>Publishing folder Content/bower_components/jquery/src/traversing/var...
1>Publishing folder Content/bower_components/jquery/src/var...
1>Publishing folder Content/bower_components/metisMenu...
1>Publishing folder Content/bower_components/metisMenu/dist...
1>Publishing folder Content/bower_components/metisMenu/src...
1>Publishing folder Content/bower_components/mocha...
1>Publishing folder Content/bower_components/mocha/media...
1>Publishing folder Content/bower_components/morrisjs...
1>Publishing folder Content/bower_components/morrisjs/examples...
1>Publishing folder Content/bower_components/morrisjs/examples/lib...
1>Publishing folder Content/bower_components/morrisjs/less...
1>Publishing folder Content/bower_components/morrisjs/lib...
1>Publishing folder Content/bower_components/morrisjs/spec...
1>Publishing folder Content/bower_components/morrisjs/spec/lib...
1>Publishing folder Content/bower_components/morrisjs/spec/lib/area...
1>Publishing folder Content/bower_components/morrisjs/spec/lib/bar...
1>Publishing folder Content/bower_components/morrisjs/spec/lib/donut...
1>Publishing folder Content/bower_components/morrisjs/spec/lib/grid...
1>Publishing folder Content/bower_components/morrisjs/spec/lib/line...
1>Publishing folder Content/bower_components/morrisjs/spec/support...
1>Publishing folder Content/bower_components/morrisjs/spec/viz...
1>Publishing folder Content/bower_components/morrisjs/spec/viz/exemplary...
1>Publishing folder Content/bower_components/raphael...
1>Publishing folder Content/bower_components/raphael/dev...
1>Publishing folder Content/chkeditor...
1>Publishing folder Content/chkeditor/lang...
1>Publishing folder Content/chkeditor/plugins...
1>Publishing folder Content/chkeditor/plugins/a11yhelp...
1>Publishing folder Content/chkeditor/plugins/a11yhelp/dialogs...
1>Publishing folder Content/chkeditor/plugins/a11yhelp/dialogs/lang...
1>Publishing folder Content/chkeditor/plugins/about...
1>Publishing folder Content/chkeditor/plugins/about/dialogs...
1>Publishing folder Content/chkeditor/plugins/about/dialogs/hidpi...
1>Publishing folder Content/chkeditor/plugins/clipboard...
1>Publishing folder Content/chkeditor/plugins/clipboard/dialogs...
1>Publishing folder Content/chkeditor/plugins/dialog...
1>Publishing folder Content/chkeditor/plugins/image...
1>Publishing folder Content/chkeditor/plugins/image/dialogs...
1>Publishing folder Content/chkeditor/plugins/image/images...
1>Publishing folder Content/chkeditor/plugins/link...
1>Publishing folder Content/chkeditor/plugins/link/dialogs...
1>Publishing folder Content/chkeditor/plugins/link/images...
1>Publishing folder Content/chkeditor/plugins/link/images/hidpi...
1>Publishing folder Content/chkeditor/plugins/magicline...
1>Publishing folder Content/chkeditor/plugins/magicline/images...
1>Publishing folder Content/chkeditor/plugins/magicline/images/hidpi...
1>Publishing folder Content/chkeditor/plugins/pastefromword...
1>Publishing folder Content/chkeditor/plugins/pastefromword/filter...
1>Publishing folder Content/chkeditor/plugins/scayt...
1>Publishing folder Content/chkeditor/plugins/scayt/dialogs...
1>Publishing folder Content/chkeditor/plugins/scayt/skins...
1>Publishing folder Content/chkeditor/plugins/scayt/skins/moono-lisa...
1>Publishing folder Content/chkeditor/plugins/specialchar...
1>Publishing folder Content/chkeditor/plugins/specialchar/dialogs...
1>Publishing folder Content/chkeditor/plugins/specialchar/dialogs/lang...
1>Publishing folder Content/chkeditor/plugins/table...
1>Publishing folder Content/chkeditor/plugins/table/dialogs...
1>Publishing folder Content/chkeditor/plugins/tabletools...
1>Publishing folder Content/chkeditor/plugins/tabletools/dialogs...
1>Publishing folder Content/chkeditor/plugins/wsc...
1>Publishing folder Content/chkeditor/plugins/wsc/dialogs...
1>Publishing folder Content/chkeditor/plugins/wsc/skins...
1>Publishing folder Content/chkeditor/plugins/wsc/skins/moono-lisa...
1>Publishing folder Content/chkeditor/skins...
1>Publishing folder Content/chkeditor/skins/moono-lisa...
1>Publishing folder Content/chkeditor/skins/moono-lisa/images...
1>Publishing folder Content/chkeditor/skins/moono-lisa/images/hidpi...
1>Publishing folder Content/dist...
1>Publishing folder Content/dist/css...
1>Publishing folder Content/dist/js...
1>Publishing folder Content/dropzone...
1>Publishing folder Content/js...
1>Publishing folder fonts...
1>Publishing folder Img...
1>Publishing folder NapTemplate...
1>Publishing folder Scripts...
1>Publishing folder Scripts/app...
1>Publishing folder Scripts/datepicker...
1>Publishing folder Scripts/datepicker/less...
1>Publishing folder Scripts/dropzone...
1>Publishing folder source...
1>Publishing folder source/helpers...
1>Publishing folder TableTool...
1>Publishing folder Template...
1>Publishing folder ui...
1>Publishing folder ui/images...
1>Publishing folder UploadFiles...
1>Publishing folder UploadTemplate...
1>Publishing folder Views...
1>Publishing folder Views/Account...
1>Publishing folder Views/ApprovalRoute...
1>Publishing folder Views/AuthList...
1>Publishing folder Views/Biller...
1>Publishing folder Views/Cardscheme...
1>Publishing folder Views/Channel...
1>Publishing folder Views/CompanyProfile...
1>Publishing folder Views/Country...
1>Publishing folder Views/Currency...
1>Publishing folder Views/DataBin...
1>Publishing folder Views/Department...
1>Publishing folder Views/ExchangeRate...
1>Publishing folder Views/Frequency...
1>Publishing folder Views/Home...
1>Publishing folder Views/Institution...
1>Publishing folder Views/Manage...
1>Publishing folder Views/MCC...
1>Publishing folder Views/Merchant...
1>Publishing folder Views/MerchantAuto...
1>Publishing folder Views/MerchantPre...
1>Publishing folder Views/MerchantUpdate...
1>Publishing folder Views/MReg...
1>Publishing folder Views/NAPS...
1>Publishing folder Views/NapsEnquiry...
1>Publishing folder Views/Nav...
1>Publishing folder Views/NEFT...
1>Publishing folder Views/Party...
1>Publishing folder Views/PartyType...
1>Publishing folder Views/Report...
1>Publishing folder Views/ResetLockout...
1>Publishing folder Views/ResetPassword...
1>Publishing folder Views/ResetProcess...
1>Publishing folder Views/RevenueHead...
1>Publishing folder Views/Roles...
1>Publishing folder Views/RPTDownload...
1>Publishing folder Views/Sector...
1>Publishing folder Views/ServiceChannel...
1>Publishing folder Views/SetReconciliation...
1>Publishing folder Views/SetReconDualUpload...
1>Publishing folder Views/SettlementRule...
1>Publishing folder Views/Shared...
1>Publishing folder Views/State...
1>Web App was published successfully file:///C:/Build/SM
1>
========== Build: 0 succeeded, 0 failed, 3 up-to-date, 0 skipped ==========
========== Publish: 1 succeeded, 0 failed, 0 skipped ==========
